Risk Assessment
CVE-2022-22644 CVE-2022-25245 CVE-2022-32883 CVE-2022-32940 CVE-2022-41081 CVE-2022-41853 
CVE-2022-25896 CVE-2022-29799 CVE-2022-35768 CVE-2022-36376 CVE-2022-32749 CVE-2022-1410  
CVE-2022-36841 CVE-2022-26850 CVE-2022-48354 CVE-2022-40132 CVE-2022-20736 CVE-2022-21938 
CVE-2022-26820 CVE-2022-41078 CVE-2022-29416 CVE-2022-3909  CVE-2022-39892 CVE-2022-1597  
CVE-2022-41597 CVE-2022-23156 CVE-2022-25608 CVE-2022-2863  CVE-2022-4160  CVE-2022-33722 
CVE-2022-22023 CVE-2022-44679 CVE-2022-29793 CVE-2022-23266 CVE-2022-34586 CVE-2022-41223 
CVE-2022-0590  CVE-2022-21688 CVE-2022-3967  CVE-2022-1643  CVE-2022-2079  CVE-2022-33969 
CVE-2022-3512  CVE-2022-3097  CVE-2022-0291  CVE-2022-21572 CVE-2022-30944 CVE-2022-26244 
CVE-2022-2709  CVE-2022-4832  CVE-2022-4543  CVE-2022-33740 CVE-2022-4497  CVE-2022-3320  
CVE-2022-40933 CVE-2022-4381  CVE-2022-27828 CVE-2022-38200 CVE-2022-30947 CVE-2022-4799  
CVE-2022-29419 CVE-2022-43769 CVE-2022-27495 CVE-2022-39977 CVE-2022-24979 CVE-2022-3182  
CVE-2022-29404 CVE-2022-21258 CVE-2022-3568  CVE-2022-21865 CVE-2022-45820 CVE-2022-20118 
CVE-2022-46156 CVE-2022-20509 CVE-2022-42830 CVE-2022-20206 CVE-2022-41988 CVE-2022-21972 
CVE-2022-24501 CVE-2022-0658  CVE-2022-1813  CVE-2022-21262 CVE-2022-29942 CVE-2022-34301 
CVE-2022-38181 CVE-2022-23717 CVE-2022-22370 CVE-2022-2165  CVE-2022-26773 CVE-2022-45328 
CVE-2022-41734 CVE-2022-31248 CVE-2022-3461  CVE-2022-21281 CVE-2022-36775 CVE-2022-30305 
CVE-2022-42698 CVE-2022-35284 CVE-2022-44296 CVE-2022-21866 CVE-2022-26974 CVE-2022-2655  
CVE-2022-22331 CVE-2022-44560 CVE-2022-21335 CVE-2022-34734 CVE-2022-24475 CVE-2022-4253  
CVE-2022-26111 CVE-2022-1486  CVE-2022-31957 CVE-2022-20488 CVE-2022-34302 CVE-2022-0710  
CVE-2022-36722 CVE-2022-25786 CVE-2022-34748 CVE-2022-30192 CVE-2022-20238 CVE-2022-30412 
CVE-2022-0879  CVE-2022-3056  CVE-2022-3860  CVE-2022-21928 CVE-2022-1204  CVE-2022-24322 
CVE-2022-2168  CVE-2022-30213 CVE-2022-4475  CVE-2022-3207  CVE-2022-22786 CVE-2022-32918 
CVE-2022-45473 CVE-2022-26747 CVE-2022-36853 CVE-2022-26313 CVE-2022-31703 CVE-2022-26821 
CVE-2022-26484 CVE-2022-4827  CVE-2022-41996 CVE-2022-21326 CVE-2022-25999 CVE-2022-36852 
CVE-2022-38129 CVE-2022-21985 CVE-2022-26121 CVE-2022-2627  CVE-2022-2555  CVE-2022-28619 
CVE-2022-20353 CVE-2022-36284 CVE-2022-34020 CVE-2022-41283 CVE-2022-20797 CVE-2022-30212 
CVE-2022-1487  CVE-2022-2050  CVE-2022-2621  CVE-2022-34721 CVE-2022-27570 CVE-2022-29669 
CVE-2022-41092 CVE-2022-29127 CVE-2022-22536 CVE-2022-28129 CVE-2022-0533  CVE-2022-20570 
CVE-2022-2469  CVE-2022-40008 CVE-2022-42724 CVE-2022-34839 CVE-2022-41973 CVE-2022-36773 
CVE-2022-2342  CVE-2022-31581 CVE-2022-30545 CVE-2022-33994 CVE-2022-21319 CVE-2022-22524 
CVE-2022-24974 CVE-2022-26827 CVE-2022-3548  CVE-2022-43613 CVE-2022-23729 CVE-2022-42827 
CVE-2022-3495  CVE-2022-29610 CVE-2022-33698 CVE-2022-3504  CVE-2022-32899 CVE-2022-26927 
CVE-2022-25801 CVE-2022-20114 CVE-2022-1827  CVE-2022-47444 CVE-2022-0859  CVE-2022-32938 
CVE-2022-41275 CVE-2022-41601 CVE-2022-0279  CVE-2022-39978 CVE-2022-38877 CVE-2022-47443 
CVE-2022-25375 CVE-2022-20504 CVE-2022-26905 CVE-2022-35814 CVE-2022-42520 CVE-2022-4362  
CVE-2022-46081 CVE-2022-30140 CVE-2022-32847 CVE-2022-35664 CVE-2022-41587 CVE-2022-1513  
CVE-2022-28415 CVE-2022-30490 CVE-2022-25304 CVE-2022-1302  CVE-2022-32859 CVE-2022-23267 
CVE-2022-0780  CVE-2022-21900 CVE-2022-29661 CVE-2022-3885  CVE-2022-42543 CVE-2022-26829 
CVE-2022-0973  CVE-2022-22982 CVE-2022-35794 CVE-2022-2173  CVE-2022-36771 CVE-2022-22578 
CVE-2022-32843 CVE-2022-27871 CVE-2022-3824  CVE-2022-20602 CVE-2022-32553 CVE-2022-23155 
CVE-2022-3610  CVE-2022-24952 CVE-2022-37405 CVE-2022-43351 CVE-2022-21661 CVE-2022-24480 
CVE-2022-33925 CVE-2022-27656 CVE-2022-43433 CVE-2022-20440 CVE-2022-20384 CVE-2022-47154 
CVE-2022-38036 CVE-2022-32561 CVE-2022-21347 CVE-2022-3113  CVE-2022-20630 CVE-2022-24543 
CVE-2022-41106 CVE-2022-32402 CVE-2022-40201 CVE-2022-34333 CVE-2022-34691 CVE-2022-3609  
CVE-2022-20479 CVE-2022-20311 CVE-2022-30375 CVE-2022-31493 CVE-2022-34259 CVE-2022-43310 
CVE-2022-22022 CVE-2022-46762 CVE-2022-44745 CVE-2022-29684 CVE-2022-20329 CVE-2022-26706 
CVE-2022-29449 CVE-2022-4124  CVE-2022-20364 CVE-2022-24666 CVE-2022-24397 CVE-2022-34200 
CVE-2022-23685 CVE-2022-23292 CVE-2022-24667 CVE-2022-4224  CVE-2022-41245 CVE-2022-24077 
CVE-2022-32819 CVE-2022-36636 CVE-2022-42354 CVE-2022-25398 CVE-2022-24932 CVE-2022-45444 
CVE-2022-35820 CVE-2022-48426 CVE-2022-45814 CVE-2022-42352 CVE-2022-38990 CVE-2022-29618 
CVE-2022-0391  CVE-2022-42813 CVE-2022-21154 CVE-2022-2388  CVE-2022-30533 CVE-2022-41031 
CVE-2022-26770 CVE-2022-23025 CVE-2022-40768 CVE-2022-21362 CVE-2022-0423  CVE-2022-21884 
CVE-2022-22547 CVE-2022-31346 CVE-2022-24633 CVE-2022-39139 CVE-2022-1933  CVE-2022-1232  
CVE-2022-46395 CVE-2022-3258  CVE-2022-3897  CVE-2022-43473 CVE-2022-21291 CVE-2022-27511 
CVE-2022-21454 CVE-2022-0812  CVE-2022-35769 CVE-2022-32225 CVE-2022-4507  CVE-2022-45677 
CVE-2022-21520 CVE-2022-24037 CVE-2022-22631 CVE-2022-1572  CVE-2022-39870 CVE-2022-35598 
CVE-2022-29965 CVE-2022-3069  CVE-2022-22632 CVE-2022-21986 CVE-2022-38265 CVE-2022-25181 
CVE-2022-38390 CVE-2022-4393  CVE-2022-32912 CVE-2022-37139 CVE-2022-21914 CVE-2022-24482 
CVE-2022-0737  CVE-2022-3481  CVE-2022-34715 CVE-2022-1468  CVE-2022-43592 CVE-2022-23044 
CVE-2022-4459  CVE-2022-2196  CVE-2022-3621  CVE-2022-47946 CVE-2022-29800 CVE-2022-36341 
CVE-2022-26712 CVE-2022-30001 CVE-2022-20716 CVE-2022-21841 CVE-2022-37965 CVE-2022-40943 
CVE-2022-1663  CVE-2022-28115 CVE-2022-42803 CVE-2022-42993 CVE-2022-32907 CVE-2022-31084 
CVE-2022-33982 CVE-2022-1764  CVE-2022-21869 CVE-2022-3323  CVE-2022-26813 CVE-2022-22665 
CVE-2022-0301  CVE-2022-32377 CVE-2022-20501 CVE-2022-32559 CVE-2022-23472 CVE-2022-37724 
CVE-2022-39896 CVE-2022-32925 CVE-2022-20598 CVE-2022-2143  CVE-2022-2887  CVE-2022-33646 
CVE-2022-37984 CVE-2022-4120  CVE-2022-3894  CVE-2022-31135 CVE-2022-21412 CVE-2022-20561 
CVE-2022-36903 CVE-2022-3780  CVE-2022-41060 CVE-2022-48296 CVE-2022-21662 CVE-2022-43773 
CVE-2022-21253 CVE-2022-41618 CVE-2022-42801 CVE-2022-45396 CVE-2022-3122  CVE-2022-38758 
CVE-2022-37966 CVE-2022-3565  CVE-2022-1141  CVE-2022-3637  CVE-2022-3024  CVE-2022-37980 
CVE-2022-20606 CVE-2022-22289 CVE-2022-38420 CVE-2022-40113 CVE-2022-1731  CVE-2022-28818 
CVE-2022-0835  CVE-2022-3688  CVE-2022-21935 CVE-2022-36734 CVE-2022-0861  CVE-2022-4648  
CVE-2022-27851 CVE-2022-36801 CVE-2022-1493  CVE-2022-30970 CVE-2022-30144 CVE-2022-3887  
CVE-2022-42066 CVE-2022-22038 CVE-2022-2266  CVE-2022-26632 CVE-2022-39899 CVE-2022-44590 
CVE-2022-20487 CVE-2022-22815 CVE-2022-1508  CVE-2022-46830 CVE-2022-23426 CVE-2022-43230 
CVE-2022-4829  CVE-2022-20515 CVE-2022-23294 CVE-2022-3725  CVE-2022-20583 CVE-2022-41623 
CVE-2022-1958  CVE-2022-25488 CVE-2022-23157 CVE-2022-22628 CVE-2022-35155 CVE-2022-1291  
CVE-2022-42938 CVE-2022-23363 CVE-2022-43900 CVE-2022-4383  CVE-2022-4230  CVE-2022-0470  
CVE-2022-3553  CVE-2022-26709 CVE-2022-35792 CVE-2022-32820 CVE-2022-20840 CVE-2022-24115 
CVE-2022-1019  CVE-2022-1540  CVE-2022-2432  CVE-2022-22016 CVE-2022-23429 CVE-2022-44469 
CVE-2022-24330 CVE-2022-42125 CVE-2022-37909 CVE-2022-32344 CVE-2022-40809 CVE-2022-28962 
CVE-2022-2430  CVE-2022-20782 CVE-2022-32896 CVE-2022-4437  CVE-2022-35599 CVE-2022-46471 
CVE-2022-34704 CVE-2022-41044 CVE-2022-2975  CVE-2022-26907 CVE-2022-20527 CVE-2022-32456 
CVE-2022-44379 CVE-2022-23019 CVE-2022-43125 CVE-2022-41355 CVE-2022-34042 CVE-2022-38123 
CVE-2022-24238 CVE-2022-21916 CVE-2022-2366  CVE-2022-27852 CVE-2022-33928 CVE-2022-22785 
CVE-2022-33906 CVE-2022-31945 CVE-2022-21881 CVE-2022-31860 CVE-2022-1390  CVE-2022-4572  
CVE-2022-43402 CVE-2022-26490 CVE-2022-4426  CVE-2022-44586 CVE-2022-32519 CVE-2022-29801 
CVE-2022-25223 CVE-2022-1801  CVE-2022-29688 CVE-2022-23102 CVE-2022-41662 CVE-2022-27529 
CVE-2022-43574 CVE-2022-0482  CVE-2022-1932  CVE-2022-1028  CVE-2022-34963 CVE-2022-30415 
CVE-2022-25807 CVE-2022-31524 CVE-2022-3458  CVE-2022-40709 CVE-2022-3519  CVE-2022-1628  
CVE-2022-22672 CVE-2022-31680 CVE-2022-38467 CVE-2022-43765 CVE-2022-34685 CVE-2022-20239 
CVE-2022-0450  CVE-2022-33935 CVE-2022-0875  CVE-2022-23732 CVE-2022-3488  CVE-2022-30758 
CVE-2022-35764 CVE-2022-1532  CVE-2022-20742 CVE-2022-29423 CVE-2022-4379  CVE-2022-48019 
CVE-2022-29550 CVE-2022-21913 CVE-2022-42532 CVE-2022-45728 CVE-2022-45848 CVE-2022-0346  
CVE-2022-20002 CVE-2022-24534 CVE-2022-41250 CVE-2022-41051 CVE-2022-47410 CVE-2022-35785 
CVE-2022-26966 CVE-2022-3922  CVE-2022-43514 CVE-2022-0659  CVE-2022-23003 CVE-2022-30982 
CVE-2022-38113 CVE-2022-47145 CVE-2022-25841 CVE-2022-26730 CVE-2022-3876  CVE-2022-40192 
CVE-2022-21963 CVE-2022-1614  CVE-2022-4210  CVE-2022-23987 CVE-2022-48342 CVE-2022-30744 
CVE-2022-41282 CVE-2022-42832 CVE-2022-1501  CVE-2022-4800  CVE-2022-21460 CVE-2022-35812 
CVE-2022-22025 CVE-2022-1326  CVE-2022-4031  CVE-2022-32003 CVE-2022-44470 CVE-2022-23270 
CVE-2022-46806 CVE-2022-3942  CVE-2022-22584 CVE-2022-22943 CVE-2022-2721  CVE-2022-3314  
CVE-2022-41032 CVE-2022-2318  CVE-2022-31760 CVE-2022-29998 CVE-2022-38457 CVE-2022-0122  
CVE-2022-35601 CVE-2022-37982 CVE-2022-33638 CVE-2022-31471 CVE-2022-33173 CVE-2022-0234  
CVE-2022-36929 CVE-2022-32812 CVE-2022-35220 CVE-2022-39018 CVE-2022-43532 CVE-2022-43500 
CVE-2022-36782 CVE-2022-24310 CVE-2022-21992 CVE-2022-41977 CVE-2022-3453  CVE-2022-22616 
CVE-2022-44666 CVE-2022-1900  CVE-2022-20212 CVE-2022-28615 CVE-2022-32814 CVE-2022-3882  
CVE-2022-4548  CVE-2022-26916 CVE-2022-4307  CVE-2022-34782 CVE-2022-21431 CVE-2022-24303 
CVE-2022-20511 CVE-2022-33911 CVE-2022-22137 CVE-2022-34742 CVE-2022-45635 CVE-2022-41217 
CVE-2022-38042 CVE-2022-45484 CVE-2022-31327 CVE-2022-21196 CVE-2022-3521  CVE-2022-0385  
CVE-2022-28813 CVE-2022-29420 CVE-2022-20229 CVE-2022-20223 CVE-2022-37796 CVE-2022-0471  
CVE-2022-22804 CVE-2022-4190  CVE-2022-27508 CVE-2022-20466 CVE-2022-3840  CVE-2022-30142 
CVE-2022-31498 CVE-2022-33711 CVE-2022-34120 CVE-2022-27157 CVE-2022-30209 CVE-2022-48256 
CVE-2022-38177 CVE-2022-22782 CVE-2022-34854 CVE-2022-3141  CVE-2022-4812  CVE-2022-42978 
CVE-2022-24670 CVE-2022-21365 CVE-2022-38216 CVE-2022-0270  CVE-2022-48288 CVE-2022-22517 
CVE-2022-1266  CVE-2022-28695 CVE-2022-22021 CVE-2022-28062 CVE-2022-45825 CVE-2022-41666 
CVE-2022-32934 CVE-2022-32149 CVE-2022-34347 CVE-2022-1624  CVE-2022-20760 CVE-2022-28222 
CVE-2022-26372 CVE-2022-23051 CVE-2022-36439 CVE-2022-22610 CVE-2022-26284 CVE-2022-24741 
CVE-2022-31555 CVE-2022-21464 CVE-2022-2972  CVE-2022-21167 CVE-2022-22721 CVE-2022-25311 
CVE-2022-20249 CVE-2022-20859 CVE-2022-42514 CVE-2022-0903  CVE-2022-1866  CVE-2022-26980 
CVE-2022-35872 CVE-2022-2987  CVE-2022-29096 CVE-2022-25627 CVE-2022-20536 CVE-2022-22845 
CVE-2022-21163 CVE-2022-2781  CVE-2022-22035 CVE-2022-22427 CVE-2022-39412 CVE-2022-35835 
CVE-2022-22976 CVE-2022-34712 CVE-2022-2646  CVE-2022-31001 CVE-2022-21498 CVE-2022-4930  
CVE-2022-20386 CVE-2022-40811 CVE-2022-41688 CVE-2022-4773  CVE-2022-39904 CVE-2022-36847 
CVE-2022-40608 CVE-2022-2039  CVE-2022-33701 CVE-2022-4236  CVE-2022-24513 CVE-2022-38883 
CVE-2022-0656  CVE-2022-20401 CVE-2022-26973 CVE-2022-20004 CVE-2022-26811 CVE-2022-4611  
CVE-2022-1027  CVE-2022-41986 CVE-2022-27950 CVE-2022-39168 CVE-2022-31085 CVE-2022-41073 
CVE-2022-40426 CVE-2022-28215 CVE-2022-31592 CVE-2022-24496 CVE-2022-36657 CVE-2022-23530 
CVE-2022-26133 CVE-2022-42446 CVE-2022-21282 CVE-2022-0492  CVE-2022-22011 CVE-2022-22252 
CVE-2022-23024 CVE-2022-27573 CVE-2022-24709 CVE-2022-3966  CVE-2022-45066 CVE-2022-43062 
CVE-2022-38470 CVE-2022-29138 CVE-2022-36800 CVE-2022-1710  CVE-2022-41513 CVE-2022-30885 
CVE-2022-29628 CVE-2022-3110  CVE-2022-2219  CVE-2022-2654  CVE-2022-32832 CVE-2022-45884 
CVE-2022-36901 CVE-2022-2764  CVE-2022-21540 CVE-2022-20775 CVE-2022-47409 CVE-2022-38651 
CVE-2022-4358  CVE-2022-22679 CVE-2022-39914 CVE-2022-40807 CVE-2022-32913 CVE-2022-20567 
CVE-2022-21432 CVE-2022-28885 CVE-2022-37879 CVE-2022-4180  CVE-2022-4792  CVE-2022-21851 
CVE-2022-38512 CVE-2022-42054 CVE-2022-20539 CVE-2022-0459  CVE-2022-2912  CVE-2022-33981 
CVE-2022-0327  CVE-2022-1692  CVE-2022-38015 CVE-2022-27089 CVE-2022-25506 CVE-2022-44542 
CVE-2022-24759 CVE-2022-4384  CVE-2022-23657 CVE-2022-0684  CVE-2022-29791 CVE-2022-35110 
CVE-2022-31673 CVE-2022-3534  CVE-2022-31754 CVE-2022-4260  CVE-2022-4770  CVE-2022-21895 
CVE-2022-37926 CVE-2022-40352 CVE-2022-20400 CVE-2022-38652 CVE-2022-20309 CVE-2022-32960 
CVE-2022-4193  CVE-2022-26915 CVE-2022-25508 CVE-2022-35281 CVE-2022-24799 CVE-2022-32802 
CVE-2022-30792 CVE-2022-2265  CVE-2022-46756 CVE-2022-1158  CVE-2022-0421  CVE-2022-1208  
CVE-2022-30172 CVE-2022-2813  CVE-2022-21823 CVE-2022-36719 CVE-2022-24409 CVE-2022-25264 
CVE-2022-39141 CVE-2022-22346 CVE-2022-1990  CVE-2022-31752 CVE-2022-33673 CVE-2022-42919 
CVE-2022-20130 CVE-2022-43350 CVE-2022-31535 CVE-2022-32375 CVE-2022-23531 CVE-2022-0458  
CVE-2022-3863  CVE-2022-33716 CVE-2022-41218 CVE-2022-34551 CVE-2022-39884 CVE-2022-21553 
CVE-2022-4060  CVE-2022-34550 CVE-2022-46333 CVE-2022-28795 CVE-2022-38439 CVE-2022-38358 
CVE-2022-35833 CVE-2022-22008 CVE-2022-47862 CVE-2022-4451  CVE-2022-34714 CVE-2022-44562 
CVE-2022-4725  CVE-2022-35298 CVE-2022-29776 CVE-2022-33703 CVE-2022-0403  CVE-2022-4441  
CVE-2022-21601 CVE-2022-36412 CVE-2022-37184 CVE-2022-23658 CVE-2022-39156 CVE-2022-4107  
CVE-2022-42719 CVE-2022-21270 CVE-2022-3062  CVE-2022-1393  CVE-2022-23662 CVE-2022-1685  
CVE-2022-4483  CVE-2022-42238 CVE-2022-24395 CVE-2022-1828  CVE-2022-31594 CVE-2022-41091 
CVE-2022-20380 CVE-2022-38461 CVE-2022-38104 CVE-2022-23903 CVE-2022-43616 CVE-2022-42853 
CVE-2022-32801 CVE-2022-1564  CVE-2022-1906  CVE-2022-34154 CVE-2022-1694  CVE-2022-28153 
CVE-2022-21624 CVE-2022-34651 CVE-2022-39869 CVE-2022-0191  CVE-2022-2324  CVE-2022-3220  
CVE-2022-24481 CVE-2022-1593  CVE-2022-28786 CVE-2022-29651 CVE-2022-26779 CVE-2022-23279 
CVE-2022-32587 CVE-2022-34177 CVE-2022-4279  CVE-2022-4651  CVE-2022-47866 CVE-2022-41923 
CVE-2022-43431 CVE-2022-32173 CVE-2022-43317 CVE-2022-40980 CVE-2022-2785  CVE-2022-34708 
CVE-2022-22258 CVE-2022-21314 CVE-2022-34364 CVE-2022-22304 CVE-2022-3442  CVE-2022-3282  
CVE-2022-39054 CVE-2022-34367 CVE-2022-31679 CVE-2022-2844  CVE-2022-21371 CVE-2022-22311 
CVE-2022-44622 CVE-2022-21692 CVE-2022-26791 CVE-2022-4838  CVE-2022-1580  CVE-2022-33667 
CVE-2022-20398 CVE-2022-41308 CVE-2022-28035 CVE-2022-0480  CVE-2022-34148 CVE-2022-4550  
CVE-2022-44697 CVE-2022-27846 CVE-2022-22543 CVE-2022-4737  CVE-2022-38010 CVE-2022-1645  
CVE-2022-33714 CVE-2022-20934 CVE-2022-30157 CVE-2022-0439  CVE-2022-37453 CVE-2022-3218  
CVE-2022-44748 CVE-2022-30417 CVE-2022-43469 CVE-2022-2086  CVE-2022-20333 CVE-2022-39248 
CVE-2022-2543  CVE-2022-20191 CVE-2022-32296 CVE-2022-39188 CVE-2022-1790  CVE-2022-24489 
CVE-2022-38900 CVE-2022-28696 CVE-2022-21536 CVE-2022-24316 CVE-2022-4217  CVE-2022-23271 
CVE-2022-29150 CVE-2022-46675 CVE-2022-37620 CVE-2022-36357 CVE-2022-31494 CVE-2022-26865 
CVE-2022-39911 CVE-2022-47102 CVE-2022-43615 CVE-2022-21341 CVE-2022-36551 CVE-2022-29535 
CVE-2022-2876  CVE-2022-20170 CVE-2022-21399 CVE-2022-46255 CVE-2022-4268  CVE-2022-21873 
CVE-2022-31119 CVE-2022-22983 CVE-2022-29108 CVE-2022-34404 CVE-2022-4438  CVE-2022-41309 
CVE-2022-21265 CVE-2022-1558  CVE-2022-29163 CVE-2022-31897 CVE-2022-37402 CVE-2022-45909 
CVE-2022-1301  CVE-2022-2603  CVE-2022-44688 CVE-2022-21307 CVE-2022-33191 CVE-2022-0892  
CVE-2022-33637 CVE-2022-25811 CVE-2022-38303 CVE-2022-20468 CVE-2022-20403 CVE-2022-20667 
CVE-2022-43362 CVE-2022-26751 CVE-2022-41053 CVE-2022-36863 CVE-2022-1800  CVE-2022-22000 
CVE-2022-38650 CVE-2022-30728 CVE-2022-20290 CVE-2022-27483 CVE-2022-33929 CVE-2022-30320 
CVE-2022-4305  CVE-2022-36968 CVE-2022-1294  CVE-2022-41417 CVE-2022-1135  CVE-2022-20293 
CVE-2022-3986  CVE-2022-0134  CVE-2022-30750 CVE-2022-3526  CVE-2022-23728 CVE-2022-30831 
CVE-2022-2858  CVE-2022-44693 CVE-2022-43126 CVE-2022-25865 CVE-2022-41215 CVE-2022-45789 
CVE-2022-3195  CVE-2022-30825 CVE-2022-32152 CVE-2022-23014 CVE-2022-1777  CVE-2022-3992  
CVE-2022-0704  CVE-2022-48359 CVE-2022-0484  CVE-2022-20237 CVE-2022-36754 CVE-2022-40133 
CVE-2022-40832 CVE-2022-4866  CVE-2022-34743 CVE-2022-4747  CVE-2022-3028  CVE-2022-29421 
CVE-2022-1221  CVE-2022-39203 CVE-2022-0677  CVE-2022-30387 CVE-2022-21839 CVE-2022-41097 
CVE-2022-1506  CVE-2022-22260 CVE-2022-26925 CVE-2022-3524  CVE-2022-44676 CVE-2022-20872 
CVE-2022-27822 CVE-2022-24851 CVE-2022-0298  CVE-2022-31405 CVE-2022-39411 CVE-2022-26728 
CVE-2022-26771 CVE-2022-37896 CVE-2022-2040  CVE-2022-2155  CVE-2022-20338 CVE-2022-36401 
CVE-2022-21926 CVE-2022-41614 CVE-2022-32949 CVE-2022-42346 CVE-2022-0447  CVE-2022-32348 
CVE-2022-0431  CVE-2022-20571 CVE-2022-3104  CVE-2022-30398 CVE-2022-0602  CVE-2022-43528 
CVE-2022-4328  CVE-2022-35772 CVE-2022-24457 CVE-2022-26074 CVE-2022-27878 CVE-2022-27958 
CVE-2022-28452 CVE-2022-40928 CVE-2022-20006 CVE-2022-41772 CVE-2022-29923 CVE-2022-1453  
CVE-2022-25569 CVE-2022-0109  CVE-2022-2239  CVE-2022-36730 CVE-2022-39148 CVE-2022-33650 
CVE-2022-22614 CVE-2022-29093 CVE-2022-43276 CVE-2022-39004 CVE-2022-43538 CVE-2022-37970 
CVE-2022-44940 CVE-2022-26977 CVE-2022-20366 CVE-2022-1319  CVE-2022-32349 CVE-2022-20312 
CVE-2022-34024 CVE-2022-0117  CVE-2022-42142 CVE-2022-30148 CVE-2022-48356 CVE-2022-31993 
CVE-2022-32909 CVE-2022-20219 CVE-2022-20277 CVE-2022-22037 CVE-2022-26774 CVE-2022-36904 
CVE-2022-23221 CVE-2022-1255  CVE-2022-22684 CVE-2022-38025 CVE-2022-21250 CVE-2022-28364 
CVE-2022-35830 CVE-2022-0461  CVE-2022-31591 CVE-2022-20436 CVE-2022-38047 CVE-2022-21435 
CVE-2022-43058 CVE-2022-3625  CVE-2022-20220 CVE-2022-29033 CVE-2022-38984 CVE-2022-35111 
CVE-2022-0978  CVE-2022-23988 CVE-2022-1557  CVE-2022-21905 CVE-2022-23670 CVE-2022-35259 
CVE-2022-2053  CVE-2022-20421 CVE-2022-4262  CVE-2022-33201 CVE-2022-1657  CVE-2022-1659  
CVE-2022-0022  CVE-2022-1334  CVE-2022-30181 CVE-2022-34648 CVE-2022-26635 CVE-2022-0198  
CVE-2022-26788 CVE-2022-36876 CVE-2022-23285 CVE-2022-41657 CVE-2022-24500 CVE-2022-29611 
CVE-2022-2144  CVE-2022-43522 CVE-2022-26696 CVE-2022-32345 CVE-2022-26933 CVE-2022-0271  
CVE-2022-3837  CVE-2022-24114 CVE-2022-27616 CVE-2022-27907 CVE-2022-0388  CVE-2022-35275 
CVE-2022-4809  CVE-2022-4762  CVE-2022-30396 CVE-2022-48355 CVE-2022-3368  CVE-2022-39956 
CVE-2022-22651 CVE-2022-42889 CVE-2022-35770 CVE-2022-24494 CVE-2022-21374 CVE-2022-22040 
CVE-2022-26761 CVE-2022-36427 CVE-2022-1516  CVE-2022-33995 CVE-2022-25601 CVE-2022-29943 
CVE-2022-20154 CVE-2022-44534 CVE-2022-22006 CVE-2022-43277 CVE-2022-2138  CVE-2022-4508  
CVE-2022-4524  CVE-2022-38050 CVE-2022-43597 CVE-2022-22465 CVE-2022-38048 CVE-2022-37975 
CVE-2022-29427 CVE-2022-0752  CVE-2022-2186  CVE-2022-21957 CVE-2022-40963 CVE-2022-43883 
CVE-2022-1057  CVE-2022-22820 CVE-2022-40897 CVE-2022-20190 CVE-2022-28348 CVE-2022-20513 
CVE-2022-2854  CVE-2022-29092 CVE-2022-30258 CVE-2022-38172 CVE-2022-33734 CVE-2022-2187  
CVE-2022-0707  CVE-2022-31952 CVE-2022-41285 CVE-2022-29938 CVE-2022-26269 CVE-2022-41663 
CVE-2022-0116  CVE-2022-42064 CVE-2022-30705 CVE-2022-35821 CVE-2022-20959 CVE-2022-3304  
CVE-2022-27220 CVE-2022-41033 CVE-2022-22404 CVE-2022-21473 CVE-2022-2291  CVE-2022-41262 
CVE-2022-20360 CVE-2022-47440 CVE-2022-35828 CVE-2022-4114  CVE-2022-43600 CVE-2022-38884 
CVE-2022-43570 CVE-2022-25631 CVE-2022-41840 CVE-2022-2540  CVE-2022-47613 CVE-2022-4631  
CVE-2022-1169  CVE-2022-4765  CVE-2022-1092  CVE-2022-21321 CVE-2022-33207 CVE-2022-23166 
CVE-2022-32902 CVE-2022-42074 CVE-2022-43435 CVE-2022-20294 CVE-2022-38901 CVE-2022-4845  
CVE-2022-20005 CVE-2022-30493 CVE-2022-42991 CVE-2022-21550 CVE-2022-23169 CVE-2022-37308 
CVE-2022-3594  CVE-2022-42345 CVE-2022-20937 CVE-2022-32554 CVE-2022-23740 CVE-2022-4099  
CVE-2022-4758  CVE-2022-39405 CVE-2022-1854  CVE-2022-1014  CVE-2022-21503 CVE-2022-21638 
CVE-2022-37243 CVE-2022-33946 CVE-2022-25338 CVE-2022-40209 CVE-2022-34705 CVE-2022-39346 
CVE-2022-45730 CVE-2022-32011 CVE-2022-20800 CVE-2022-26762 CVE-2022-30177 CVE-2022-1145  
CVE-2022-40810 CVE-2022-36868 CVE-2022-38003 CVE-2022-42522 CVE-2022-26830 CVE-2022-24129 
CVE-2022-38767 CVE-2022-28133 CVE-2022-1938  CVE-2022-43750 CVE-2022-29429 CVE-2022-39349 
CVE-2022-4473  CVE-2022-45009 CVE-2022-2552  CVE-2022-4937  CVE-2022-28350 CVE-2022-38832 
CVE-2022-38438 CVE-2022-43543 CVE-2022-3139  CVE-2022-35692 CVE-2022-2153  CVE-2022-43571 
CVE-2022-3904  CVE-2022-31556 CVE-2022-23989 CVE-2022-45546 CVE-2022-32886 CVE-2022-21952 
CVE-2022-22050 CVE-2022-21356 CVE-2022-4226  CVE-2022-1062  CVE-2022-20544 CVE-2022-21441 
CVE-2022-21358 CVE-2022-31356 CVE-2022-2163  CVE-2022-28782 CVE-2022-20938 CVE-2022-37917 
